language,question,answer
english,"My skin looks very pale, and I've been told I look tired. I get short of breath easily.","Constant fatigue, pale skin, and shortness of breath are common symptoms of iron-deficiency anemia. This means your body lacks enough iron to produce hemoglobin. A complete blood count (CBC) test can confirm this. Treatment involves taking iron supplements and increasing your intake of iron-rich foods like spinach, lentils, and red meat. Consult a doctor for the correct dosage of supplements."
english,My nails have become brittle and I've been craving strange things like ice.,"Constant fatigue, pale skin, and shortness of breath are common symptoms of iron-deficiency anemia. This means your body lacks enough iron to produce hemoglobin. A complete blood count (CBC) test can confirm this. Treatment involves taking iron supplements and increasing your intake of iron-rich foods like spinach, lentils, and red meat. Consult a doctor for the correct dosage of supplements."
english,"I feel a burning sensation when I urinate, and I feel the need to go all the time, even if very little comes out.","A burning sensation during urination (dysuria) and an increased frequency and urgency to urinate are classic signs of a Urinary Tract Infection (UTI). It's important to drink a lot of water to help flush out the bacteria. A doctor will likely perform a urine routine test and prescribe a course of antibiotics. Do not stop taking the antibiotics early, even if you feel better."
english,My urine looks cloudy and has a strong smell. I also have some pain in my lower abdomen.,"A burning sensation during urination (dysuria) and an increased frequency and urgency to urinate are classic signs of a Urinary Tract Infection (UTI). It's important to drink a lot of water to help flush out the bacteria. A doctor will likely perform a urine routine test and prescribe a course of antibiotics. Do not stop taking the antibiotics early, even if you feel better."
english,It's painful to pee and I feel a constant urge to urinate. What could this be?,"A burning sensation during urination (dysuria) and an increased frequency and urgency to urinate are classic signs of a Urinary Tract Infection (UTI). It's important to drink a lot of water to help flush out the bacteria. A doctor will likely perform a urine routine test and prescribe a course of antibiotics. Do not stop taking the antibiotics early, even if you feel better."
english,"For the past three days, I've had a high fever, a severe headache, especially behind my eyes, and my whole body aches.","These symptoms, particularly the high fever and retro-orbital pain (pain behind the eyes), are highly indicative of Dengue fever. It is crucial to monitor your platelet count. You should immediately consult a doctor for a blood test (NS1 antigen test). In the meantime, ensure you are getting plenty of rest and staying hydrated by drinking lots of water, coconut water, or ORS."
hindi,"पिछले तीन दिनों के लिए, मैं एक उच्च बुखार, एक भारी सिरदर्द था, विशेष रूप से मेरी आंखों के पीछे, और मेरे पूरे शरीर एक हड्डी.","इन लक्षणों, विशेष रूप से उच्च बुखार और पुनर्वासिक दर्द (आंखों के पीछे), डेंगू बुखार के अति महत्वपूर्ण हैं. यह अपने प्लेट की गणना को देखने के लिए तुरंत एक डॉक्टर से सलाह लेना चाहिए. इस बीच में, आप बहुत आराम कर रहे हैं और पानी, पानी, या पानी के पानी, या पानी के पानी के पानी के लिए बहुत."
hindi,"मैं उच्च बुखार, ठंड, और पसीना के बारंबार चक्र होने जा रहा हूँ. यह हर दूसरे दिन होता है.","बुखार, ठंड, और पसीना के एक क्लासिक लक्षण है. आपको एक खून की जाँच करनी चाहिए ताकि बीमारी को पक्का कर सके. एक डॉक्टर खून की जाँच जाँच करेगा. एक डॉक्टर खून की जाँच किसी प्रकार पर आधारित दवाइयों का इलाज करेगा. डॉक्टर डॉक्टर को डॉक्टर खून की बीमारी के बारे में पता नहीं लगाना चाहिए. डॉक्टर का ध्यान लगाने में देर मत कीजिए."
hindi,"मैं एक तीव्र बुखार है जो धीरे से बढ़ता गया है, कमज़ोरी, पेट दर्द, और एक सिरदर्द के साथ. मैं भी अपनी भूख खो दिया है.",बुखार के कारण बुखार और भूख की कमी का एक कदम उठाए गए रोग का नमूना. एक प्रक्षेपी जाँच या एक खून की संस्कृति है _BAR_ प्रमोदकों की ज़रूरत है एक डॉक्टर द्वारा किए गए वायरस के पूरे मार्ग की ज़रूरत होती है _BAR_ कृपया सुनिश्चित करें कि आप पीने के लिए पानी को साफ़ या साफ पानी को साफ़ करें और अच्छी साफ - सुथरा रखें _BAR_
hindi,"मेरी आँखें और त्वचा पीला हो गए हैं, और मेरा मूत्र बहुत गहरा है ।","इसके अलावा, त्वचा और आँखों (मार्च) के साथ - साथ आँखों की चमक - दमक, हेडिस्क बीमारी के लक्षण हैं, अकसर दूषित भोजन और पानी के कारण. आपको एक गुर्दे की परीक्षा (टीटी) की ज़रूरत होती है. इलाज में पूर्ण आराम, वसादार आहार, और शराब से दूर रहना शामिल है. एक गैस विशेषज्ञ से सलाह लीजिए ।"
hindi,मैं हमेशा प्यास महसूस कर रहा हूँ और मैं सामान्य से अधिक बार ज्यादा uinin करने के लिए है. मैं भी बिना कोशिश किए कुछ वजन खो दिया है.,एक डॉक्टर शायद रक्‍त की मात्रा जाँच करने के लिए रक्‍त चीनी और HB1 जाँच की सिफारिश करे ।
hindi,मेरा हाल ही में ब्लड प्रेशर 150/95 मिमी. क्या मुझे चिंतित होना चाहिए?,"150/95 मिमी के एक पढ़ने को मंच पर 1 sang माना जाता है. जबकि यह एक चेतावनी संकेत है कि दिल की बीमारी या मस्तिष्क आघात जैसी लंबी समस्याओं को रोकने में सफल होना चाहिए. आपको नमक लेना शुरू करना चाहिए, नियमित रूप से कसरत करना चाहिए, और तनाव का प्रयोग करना चाहिए यदि जीवन - स्तर काफी नहीं है."
hindi,"जब मैं उपवास करता हूँ या सीढ़ियों पर चढ़ जाता हूँ, तो मैं आसानी से साँस लेता हूँ ।","साँस और साँस की कमी, विशेष रूप से मेहनत के बाद, सामान्य लक्षण हैं। यह एक पुरानी स्थिति है जहाँ आपके हवा के तंग और मीठा होता है। आप एक magoging को देखना चाहिए, जो शायद आपके फेफड़ों के कार्य को जाँचने के लिए परीक्षण कर सकते हैं। आम तौर पर इलाज में शामिल होता है।"
hindi,"मैं अकसर छाती में जलती हुई गंध महसूस करती हूँ, ख़ासकर खाने के बाद या लेटने के बाद ।","यह बताता है कि अगर पेट की अम्ल वापस आपके ई-मेल में आती है, तो खाने के लिए भोजन से दूर रहने से बचे रहना, कम से कम दो घंटे खाने के बाद, और कम से कम दो घंटे के बाद कम खाने के लिए नीचे नहीं है."
hindi,"चलने के समय जब मैं उसे तोड़ देता हूं, तब मेरा सांट और दुख होता है; मैं अपना पूरा बोझ उस पर नहीं डाल सकता।","शायद आपको सी.आई.आई.आई.आई. प्रोटोकॉल का पालन करना चाहिए: एक टुकड़ा तुरंत, 15-20 मिनट के लिए बर्फ लागू करें, हर कुछ समय के लिए बर्फ पर लागू करें, सूजन कम करने के लिए एक संपीडन का उपयोग, और दिल के ऊपर अपने पैर की दूरी. एक X-रे की जरूरत हो सकती है अगर दर्द गंभीर है."
hindi,मेरी पीठ में निरन्तर दर्द होता है कि एक लंबे समय तक बैठे रहने के बाद बदतर हो जाता है.,"पीठ के नीचे कम दर्द का संबंध अकसर होता है, ख़ास तौर पर अगर वह बैठे रहने के बाद बिगड़ जाता है. सुनिश्चित करें कि आपकी कुर्सी अच्छी तरह से काम करती है. अपने पीठ के लिए सरल विस्तार का अभ्यास कीजिए. अपनी पीठ के लिए अपने कोर को मज़बूत करना भी महत्त्वपूर्ण राहत प्रदान कर सकता है. यदि दर्द तीव्र है या कम हो, एक डॉक्टर से सलाह, परामर्श या परामर्श कर सकते हैं."
hindi,मेरे पास एक अंगूठी की तरह लग रहा है।,"यह महत्वपूर्ण है कि क्षेत्र को साफ़ और सूखे रखने के लिए है. एक अति गुप्त पदार्थ जो कि नर्मर्मा है या नल के रूप में लागू किया जाना चाहिए. यदि यह नहीं दिखाई देता है, तो यह एक रसायनीय संक्रमण का एक संकेत है."
hindi,"मैं मेरे चेहरे पर दर्दनाक पिम्प्स के साथ बाहर तोड़ रहा हूँ, और उनमें से कुछ निशान छोड़ रहे हैं.","यह ध्वनि Cacsymon, जो लगातार किया जा सकता है. अच्छा चेहरे साफ करने के लिए है: अपने चेहरे को दो बार एक कोमल शुद्ध करनेवाले के साथ धो लीजिए. तेल की नली के साथ अपने चेहरे को दो बार धो लीजिए."
hindi,मेरे 2 साल के बच्चे को बुखार है और छोटे लाल सभी उनके शरीर पर दिखाई दे रहे हैं।,"Faceny के साथ किसी भी साथ शामिल है, sclociox (वाला) की एक स्पष्ट निशानी है. कच्चेक्स बहुत ही संक्रामक है. यह अपने बच्चे को आराम से रखने के लिए महत्वपूर्ण है, जो संक्रमण को रोकने के लिए नेतृत्व कर सकते हैं. कैंचन बहुत इस्तेमाल करें और अपनी उँगली को ठीक करने के लिए एक उचित प्रबंधन के लिए एक उचित सलाह."
hindi,"शादी के दिन खाने के बाद, मैं पेट में पेट भर रहा हूँ, पानी में डुबकी और उलटी कर रहा हूँ ।","सबसे ज़रूरी है कि आपको पर्याप्त मात्रा में तरल पदार्थ पीना चाहिए, और ज़रूरी है कि आप भोजन केले के जैसे एक बहुत ज़्यादा भोजन खाएँ, चावल, चावल, और सने हुए तेल से बचे रहें । ( g02 3 / 22)"
hindi,मेरा पेट वास्तव में परेशान है ।,"सबसे ज़रूरी है कि आपको पर्याप्त मात्रा में तरल पदार्थ पीना चाहिए, और ज़रूरी है कि आप भोजन केले के जैसे एक बहुत ज़्यादा भोजन खाएँ, चावल, चावल, और सने हुए तेल से बचे रहें । ( g02 3 / 22)"
hindi,मुझे लगता है कि मेरे पास खाने के ज़हर है. मैं सारी रात शौचालय की ओर दौड़ रहा था और मुझे महसूस होता है.,"सबसे ज़रूरी है कि आपको पर्याप्त मात्रा में तरल पदार्थ पीना चाहिए, और ज़रूरी है कि आप भोजन केले के जैसे एक बहुत ज़्यादा भोजन खाएँ, चावल, चावल, और सने हुए तेल से बचे रहें । ( g02 3 / 22)"
hindi,मैं अपने सिर के एक तरफ सिर पर एक गला घोंटना अनुभव कर रहा हूँ. मैं भी प्रकाश और ध्वनि के लिए संवेदनशील हूँ.,"एक तरफ, प्रकाश और ध्वनि के प्रति संवेदनशील रूप से दर्द के साथ दर्द की विशेषता है. तनाव, कुछ भोजन या नींद की कमी, या नींद की कमी. एक अंधेरे में आराम, मदद के दौरान. एक विशेष चिकित्सा चिकित्सा, दोनों गंभीर उपचार और गंभीर बचाव के लिए एक विशेष इलाज."
hindi,मैं इन भयानक सिरदर्द मिलता है कि मुझे मेरे पेट के लिए बीमार महसूस करते हैं. सामान्य दर्द stiners मदद नहीं करते.,"एक तरफ, प्रकाश और ध्वनि के प्रति संवेदनशील रूप से दर्द के साथ दर्द की विशेषता है. तनाव, कुछ भोजन या नींद की कमी, या नींद की कमी. एक अंधेरे में आराम, मदद के दौरान. एक विशेष चिकित्सा चिकित्सा, दोनों गंभीर उपचार और गंभीर बचाव के लिए एक विशेष इलाज."
hindi,"इससे पहले कि मेरा सिरदर्द शुरू हो, मैं कभी - कभी प्रकाश - कौंधता हुआ देखती हूँ ।","एक तरफ, प्रकाश और ध्वनि के प्रति संवेदनशील रूप से दर्द के साथ दर्द की विशेषता है. तनाव, कुछ भोजन या नींद की कमी, या नींद की कमी. एक अंधेरे में आराम, मदद के दौरान. एक विशेष चिकित्सा चिकित्सा, दोनों गंभीर उपचार और गंभीर बचाव के लिए एक विशेष इलाज."
hindi,कभी - कभी मैं थक जाती हूँ ।,"नियमित रूप से थकान, भूरे रंग की त्वचा, और साँस की कमी के सामान्य लक्षण हैं जो लोहे की रक्‍त कोशिकाएँ उत्पन्‍न करने के लिए पर्याप्त लोहे की कमी होती हैं । इसका अर्थ है कि आपका शरीर खनिज उत्पन्‍न करने के लिए पर्याप्त लोहे की कमी है ।"
marathi,"मी खूप आजारी पडले होते, त्यामुळे माझे केस दुखू लागले होते.","• ताप, ताप, ताप, ताप, ताप, ताप, ताप, ताप, ताप, ताप, ताप, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह, मधुमेह आणि मधुमेह हे सर्व काही पर्याय आहेत काहिक समस्या आहेत."
marathi,मला ताप आला की मला ताप आला आहे आणि मला ताप आला आहे.,ताप कमी झाल्यावर ताप कमी होऊ शकतो आणि ताप कमी होऊ शकतो.
marathi,मला ताप आला की मला ताप आला आहे आणि मला ताप आला आहे.,"त्यामुळे, ताप कमी करण्यासाठी ताप कमी करण्यासाठी ताप कमी करणे आवश् यक आहे."
marathi,माझे डोळे दुखतात तेव्हा मी थरथर कापते.,"(हशा) जर तुम्ही असाल, तर तुम्ही तुमच्या रक् तातील साखरेचे प्रमाण कमी केले पाहिजे. जर तुम्ही मांस खाल्ले तर तुम्हाला ताप कमी करता येईल. जर तुम्ही मांस खाल्लेत तर तुम्हाला ताप कमी करता येईल. पण जर तुम्ही मांस खाल्ले नाही तर तुम्हाला ताप येतो. जर तुम्ही मांस खाल्ले नाही तर तुम्हाला ताप येतो. जर तुम्ही ते खाऊ शकणार नाही."
marathi,मी खूप निराश झालो होतो.,"तुमच्या रक् तातील रक् तदाब कमी होऊ शकतो, रक् तदाब कमी होऊ शकतो, रक् तदाब कमी होऊ शकतो आणि रक् तदाब कमी होऊ शकतो."
