language,question,answer
marathi,"पण, माझ्या विवेकाला प्रशिक्षित करणं मला कठीण जातं का?",जर तुम्ही लस घेत असाल तर तुम्ही कोणतीही औषधे घेणार नाही. जर तुम्ही लस घेतलीत तर तुम्ही ती विकत घेणार नाही. जर तुम्ही लस घेतलीत तर तुम्ही ती विकत घेणार नाही. जर तुम्ही ती विकत घेतलीत तर तुम्ही ती विकत घेतलीत तर तुम्ही ती विकत घ्याल. जर तुम्ही ती विकत घेतलीत तर तुम्हाला ती विकत घेता येणार नाही.
marathi,कधीकधी तर मला झोपही लागत नाही.,"तुमच्या शरीरातील रक् तदाब, रक् त संक्रमण, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, रक् तदाब, आणि रक् तदाब यांसारख्या समस्या यांसारख्या समस्या यांसारख्या समस्या यांसारख्या समस्या यांसारख्या समस्या आहेत."
marathi,त्यामुळे मी माझ्या पायांवर नियंत्रण ठेवू शकते.,"(हशा) जर तुम्ही असाल, तर तुम्हाला गरज असेल तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. जर तुम्ही असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. जर तुम्ही असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. जर तुम्ही असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. जर तुम्ही असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. पण जर तुम्ही तसे केलेत तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू नका. जर तुम्ही जर व्यायाम करत असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू शकता. जर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करीत असाल, तर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू शकता. जर तुम्ही तुमच्या आहाराकडे दुर्लक्ष करू शकता. जर मी तुम्हाला एका शिक्षकांकडे आकर्षित केले तर तुम्ही एक शिक्षकांकडे दुर्लक्ष करू शकता. जर एक शिक्षकाबरोबर जात नाही. जर तुम्हाला या."
marathi,मी खूप घाबरलो आहे. आणि माझे वजन जड झाले आहे.,"(हशा) आणि मी तुम्हाला एक गोष्ट सांगणार आहे. आणि तुम्हाला माहित आहे की wisdomच्या आधारावर तुम्हाला गरज आहे ती गोष्ट तुमच्या लक्षात आणून द्या. आणि तुमच्या समोर एक समस्या निर्माण होईल. आणि तुम्हाला गरज आहे ती म्हणजे तुम्ही एक गोष्ट करू शकता. तुम्हाला माहित आहे की तुम्ही एक गोष्ट करू शकता, की तुमच्या समोर उभे आहात. आणि ती म्हणजे तुमच्या समोर एक समस्या आहे. आणि तुम्हाला एक गोष्ट करण्याची गरज आहे. जर तुम्ही ती करू शकत असाल, तर तुम्ही ती करू शकता. जर तुम्ही ती करू शकत असाल, तर डॉक्टरांकडे दुर्लक्ष करू शकता. जर तुम्ही तुमच्या जवळ असाल, तर डॉक्टरांकडे दुर्लक्ष करू शकता. जर मी तुम्हाला एक उदाहरण देतोय तर मला तुम्हाला एक उदाहरण देतोय. जर मी तुम्हाला एक गोष्ट सांगितली तर तुम्ही एक गोष्ट सांगणार नाही. जर एक गोष्ट सांगितली तर तुम्हाला एक गोष्ट सांगणारी गोष्ट सांगणारी गोष्ट सांगणार नाही. जर मी तुम्हाला एक उदाहरण देतो, तर तुम्हाला एक गोष्ट सांगणार नाही."
marathi,मी खूप निराश झालो आहे.,तुम्हाला कदाचित वाटत असेल की तुम्हाला गाडी चालवता येत नसेल किंवा तुम्हाला गाडी चालवता येत नसेल.
marathi,मी माझ्या डोक्यावरचे केस कापले आहेत. मी माझ्या केसांना शक्ती दिली आहे.,"(हशा) काहिच नाही तर, काहिच नाही. काहिच नाही. काहिच नाही. का? कारण काही मुख्य कारण म्हणजे असा आहे की ते पाण्याच्या प्रवाहातून बाहेर पडतात, आणि ते पाण्याच्या प्रवाहातून बाहेर पडतात. आणि ते पाण्याच्या प्रवाहातून बाहेर पडतात. आणि त्यामुळे त्यांची निर्मिती होते. आणि ते पाण्याच्या प्रवाहातून बाहेर पडतात. आणि त्यामुळे त्यांची निर्मिती होते. आणि त्यामुळे त्यांची निर्मिती होते. त्यामुळे त्यांची निर्मिती होते."
marathi,"काही वेळा, मी खूप निराश झालो आहे.","तुम्हाला कदाचित वाटेल, की तुमच्या शरीरातील प्रत्येक अवयवाला वेगवेगळ्या प्रकारची औषधे हवी असतात."
marathi,▪ बाळाची काळजी घेते तेव्हा त्याला ताप येतो आणि त्याला ताप येतो.,(हशा) यामुळे तुम्हाला माहिती मिळू शकते. तुम्हाला माहित आहे की तुमच्या शरीरातील प्रत्येक पदार्थापासून तयार केलेल्या पदार्थापासून वेगळे करता येतात. आणि तुमच्या शरीरातील आवश् यक घटक वेगळे करता येतात. आणि तुमच्या शरीरातील आवश् यक घटक वेगळे करता येतात. आणि तुमच्या शरीरातील प्रत्येक पदार्थ वेगळे असतात. त्यामुळे तुम्हाला हे बदल दिसून येतात. आणि तुम्हाला हे शक्य होते की तुम्हाला हे सर्व करता येतील. आणि तुम्हाला माहिती मिळू शकेल. आणि तुम्हाला जर तुम्हाला माहिती हवी असेल तर ते द्या की हे खूप कठीण आहे. आणि जर तुम्हाला का इच्छा असेल तर त्याची गरज आहे. आणि जर तुम्हाला वाटत असेल की तुम्हाला त्याची गरज असेल की तुम्हाला पर्यायी सुरक्षित वाटत असेल तर तुम्ही तुमच्या मुलांना. आणि तुमच्या मुलांना. आणि तुमच्या मुलांना.
marathi,"पण, माझ्या आईने मला सांगितलं, की मी जर घरी गेलो तर मला बरं वाटेल.","(हशा) जर तुम्ही असं केलं तर, तुम्हाला गरज असेल तेव्हा तुम्ही एक गोष्ट करू शकता. जर तुम्ही ती करू शकता, तर तुम्ही ती करू शकता. आणि जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, पण जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत झाला असाल, तर तुम्ही एक झाला असाल. पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. पण जर तुम्ही काही गोष्टी लक्षात केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. जर तुम्ही काही गोष्टी लक्षात केल्या तर तुम्हाला त्या करता येतीलच. पण जर तुम्ही काही केल्या नाहीत, पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत, पण जर काही केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्ही जर काही गोष्टी केल्या तर तुम्हाला काही केल्या नाहीत. जर तुम्ही जर काही केल्या नाहीत तर तुम्हाला या गोष्टी केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्हाला त्या कशा असतील तर तुम्हाला या गोष्टी सांगितल्या तर तुम्हाला त्या गोष्टी सांगितल्या तर तुम्हाला त्या करायच्या आहेत. जर त्या गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला काही गोष्टी सांगितल्या असतील तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला त्या तुम्हाला त्या तुम्हाला काही खास आहेत का, पण जर तुम्ही त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला आठवत नसतील, पण जर तुम्ही त्या महत्त्वाच्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील तर, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला आठवत नसतील तर, पण जर तुम्ही त्या महत्त्वाच्या असतील."
marathi,"पण, माझ्या बाबतीत असं होत नाही.","(हशा) जर तुम्ही असं केलं तर, तुम्हाला गरज असेल तेव्हा तुम्ही एक गोष्ट करू शकता. जर तुम्ही ती करू शकता, तर तुम्ही ती करू शकता. आणि जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, पण जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत झाला असाल, तर तुम्ही एक झाला असाल. पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. पण जर तुम्ही काही गोष्टी लक्षात केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. जर तुम्ही काही गोष्टी लक्षात केल्या तर तुम्हाला त्या करता येतीलच. पण जर तुम्ही काही केल्या नाहीत, पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत, पण जर काही केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्ही जर काही गोष्टी केल्या तर तुम्हाला काही केल्या नाहीत. जर तुम्ही जर काही केल्या नाहीत तर तुम्हाला या गोष्टी केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्हाला त्या कशा असतील तर तुम्हाला या गोष्टी सांगितल्या तर तुम्हाला त्या गोष्टी सांगितल्या तर तुम्हाला त्या करायच्या आहेत. जर त्या गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला काही गोष्टी सांगितल्या असतील तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला त्या तुम्हाला त्या तुम्हाला काही खास आहेत का, पण जर तुम्ही त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला आठवत नसतील, पण जर तुम्ही त्या महत्त्वाच्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील तर, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला आठवत नसतील तर, पण जर तुम्ही त्या महत्त्वाच्या असतील."
marathi,मला रात्री झोप लागत असते तेव्हा मला झोप येत नाही.,"(हशा) जर तुम्ही असं केलं तर, तुम्हाला गरज असेल तेव्हा तुम्ही एक गोष्ट करू शकता. जर तुम्ही ती करू शकता, तर तुम्ही ती करू शकता. आणि जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, पण जर तुम्ही जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत असाल, पण जर श्रीमंत असाल, तर तुम्ही जर श्रीमंत झाला असाल, तर तुम्ही एक झाला असाल. पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. पण जर तुम्ही काही गोष्टी लक्षात केल्या नाहीत, तर तुम्ही काही केल्या नाहीत. जर तुम्ही काही गोष्टी लक्षात केल्या तर तुम्हाला त्या करता येतीलच. पण जर तुम्ही काही केल्या नाहीत, पण जर तुम्ही काही केल्या नाहीत, तर तुम्ही काही केल्या नाहीत, पण जर काही केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्ही जर काही गोष्टी केल्या तर तुम्हाला काही केल्या नाहीत. जर तुम्ही जर काही केल्या नाहीत तर तुम्हाला या गोष्टी केल्या नाहीत. जर तुम्ही जर काही गोष्टी केल्या नाहीत तर तुम्हाला त्या कशा असतील तर तुम्हाला या गोष्टी सांगितल्या तर तुम्हाला त्या गोष्टी सांगितल्या तर तुम्हाला त्या करायच्या आहेत. जर त्या गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला काही गोष्टी सांगितल्या असतील तर तुम्हाला काही गोष्टी सांगितल्या असतील. जर तुम्हाला त्या तुम्हाला त्या तुम्हाला काही खास आहेत का, पण जर तुम्ही त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील ज्या तुम्हाला आठवत नसतील, पण जर तुम्ही त्या महत्त्वाच्या असतील, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला काही गोष्टी सांगितल्या असतील तर, पण जर तुम्ही त्या तुम्हाला त्या तुम्हाला त्या तुम्हाला आठवत नसतील तर, पण जर तुम्ही त्या महत्त्वाच्या असतील."
marathi,माझ्या डोळ्यात पाणी येतं तेव्हा मला अगदी भरून येतं.,"(हशा) जर तुम्ही असाल, तर मी तुम्हाला सांगतो की तुम्ही तुमच्या डोळ्यापुढे उभे आहात. आणि जर तुम्ही असाल, तर तुम्ही कशा प्रकारची व्यक् ती आहात याचा विचार करा. आणि जर तुमचे लक्ष विचलित होत असेल तर तुम्ही कशा प्रकारे सांत्वन करू शकता याबद्दल विचार करू शकता. जर तुम्ही कशा प्रकारची व्यक् ती आहात याबद्दल विचार करू शकता. जर तुम्हाला वाटत असेल की तुम्ही काय करू शकता? तर तुम्ही काय करू शकता? तुम्ही कशा प्रकारची व्यक् ती आहात?"
marathi,मला माझ्या आजाराचा त्रास सहन करावा लागतो तेव्हा मला बरं वाटतं.,"(हशा) जर तुम्ही असाल, तर मी तुम्हाला सांगतो की तुम्ही तुमच्या डोळ्यापुढे उभे आहात. आणि जर तुम्ही असाल, तर तुम्ही कशा प्रकारची व्यक् ती आहात याचा विचार करा. आणि जर तुमचे लक्ष विचलित होत असेल तर तुम्ही कशा प्रकारे सांत्वन करू शकता याबद्दल विचार करू शकता. जर तुम्ही कशा प्रकारची व्यक् ती आहात याबद्दल विचार करू शकता. जर तुम्हाला वाटत असेल की तुम्ही काय करू शकता? तर तुम्ही काय करू शकता? तुम्ही कशा प्रकारची व्यक् ती आहात?"
marathi,कधीकधी तर मला झोपही लागत नसे.,"(हशा) जर तुम्ही असाल, तर मी तुम्हाला सांगतो की तुम्ही तुमच्या डोळ्यापुढे उभे आहात. आणि जर तुम्ही असाल, तर तुम्ही कशा प्रकारची व्यक् ती आहात याचा विचार करा. आणि जर तुमचे लक्ष विचलित होत असेल तर तुम्ही कशा प्रकारे सांत्वन करू शकता याबद्दल विचार करू शकता. जर तुम्ही कशा प्रकारची व्यक् ती आहात याबद्दल विचार करू शकता. जर तुम्हाला वाटत असेल की तुम्ही काय करू शकता? तर तुम्ही काय करू शकता? तुम्ही कशा प्रकारची व्यक् ती आहात?"
marathi,मला झोप येत नाही.,तुमच्या शरीरातील रक् तापासून तयार केलेले रक् त शरीरातील रक् तापासून तयार केलेले पदार्थ शरीरातील रक् तापासून तयार केले जाऊ शकतात.
